============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.2.2, pluggy-1.6.0
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.23.8, cov-5.0.0, anyio-4.10.0, mock-3.14.0
asyncio: mode=Mode.STRICT
collected 16 items

tests/controllers/test_trades_controller.py .                            [  6%]
tests/controllers/test_user_dashboard_layout_controller.py ............  [ 81%]
tests/services/metrics/test_metrics_calculator.py ...                    [100%]

=============================== warnings summary ===============================
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

../../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/config/__init__.py:1448
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/config/__init__.py:1448: PytestConfigWarning: Unknown config option: anyio_backend

    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

backend/tests/controllers/test_user_dashboard_layout_controller.py: 12 warnings
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/httpx/_client.py:1437: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=ASGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

backend/tests/controllers/test_user_dashboard_layout_controller.py::test_get_layout_success[asyncio]
backend/tests/controllers/test_user_dashboard_layout_controller.py::test_get_layout_success[trio]
  /app/backend/tests/controllers/test_user_dashboard_layout_controller.py:50: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

backend/tests/controllers/test_user_dashboard_layout_controller.py::test_get_layout_success[asyncio]
backend/tests/controllers/test_user_dashboard_layout_controller.py::test_get_layout_success[trio]
  /app/backend/tests/controllers/test_user_dashboard_layout_controller.py:51: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow(),

backend/tests/controllers/test_user_dashboard_layout_controller.py::test_save_layout_success[asyncio]
backend/tests/controllers/test_user_dashboard_layout_controller.py::test_save_layout_success[trio]
  /app/backend/tests/controllers/test_user_dashboard_layout_controller.py:101: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

backend/tests/controllers/test_user_dashboard_layout_controller.py::test_save_layout_success[asyncio]
backend/tests/controllers/test_user_dashboard_layout_controller.py::test_save_layout_success[trio]
  /app/backend/tests/controllers/test_user_dashboard_layout_controller.py:102: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.11-final-0 ----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
app/Controllers/__init__.py                                      0      0   100%
app/Controllers/auth_controller.py                              67     50    25%
app/Controllers/roles_controller.py                             33     21    36%
app/Controllers/trades_controller.py                           130     81    38%
app/Controllers/user_dashboard_layout_controller.py             21      0   100%
app/Controllers/user_roles_controller.py                        25     14    44%
app/Controllers/users_controller.py                             35     23    34%
app/Infrastructure/__init__.py                                   0      0   100%
app/Infrastructure/db.py                                        42     17    60%
app/Infrastructure/supabase_client.py                           11      5    55%
app/Infrastructure/supabase_service.py                          73     57    22%
app/Middleware/security_headers.py                              12      0   100%
app/Models/__init__.py                                           0      0   100%
app/Models/auth_user.py                                         44      0   100%
app/Models/role.py                                              13      0   100%
app/Models/tag.py                                               16      0   100%
app/Models/trade.py                                             37      0   100%
app/Models/trades_tags.py                                       15      0   100%
app/Models/user_dashboard_layout.py                             15      0   100%
app/Models/user_role.py                                         13      0   100%
app/Repositories/__init__.py                                     0      0   100%
app/Repositories/auth_user_repository.py                        35     21    40%
app/Repositories/role_repository.py                             35     23    34%
app/Repositories/tag_repository.py                              27     27     0%
app/Repositories/trade_repository.py                           148    124    16%
app/Repositories/user_dashboard_layout_repository.py            23     10    57%
app/Repositories/user_role_repository.py                        38     23    39%
app/Router/__init__.py                                           0      0   100%
app/Router/auth.py                                              35     22    37%
app/Router/routes.py                                            79      5    94%
app/Schemas/__init__.py                                          0      0   100%
app/Schemas/auth_session.py                                     25      0   100%
app/Schemas/auth_user.py                                        25      0   100%
app/Schemas/role.py                                             14      0   100%
app/Schemas/stats.py                                            50      0   100%
app/Schemas/tag.py                                              17     17     0%
app/Schemas/trade.py                                            81      0   100%
app/Schemas/trades_tags.py                                      15     15     0%
app/Schemas/user_dashboard_layout.py                            30      0   100%
app/Schemas/user_role.py                                        10      0   100%
app/Schemas/vantage_score.py                                    11      0   100%
app/Services/__init__.py                                         0      0   100%
app/Services/metrics/metrics_calculator.py                     464    170    63%
app/Services/role_service.py                                    17      5    71%
app/Services/user_dashboard_layout_service.py                   19      9    53%
app/Services/user_service.py                                    29     15    48%
app/Utils/__init__.py                                            0      0   100%
app/Utils/pagination.py                                          2      2     0%
app/__init__.py                                                  0      0   100%
app/config.py                                                   38      2    95%
app/main.py                                                     19      1    95%
conftest.py                                                     15      4    73%
tests/controllers/test_trades_controller.py                     43      1    98%
tests/controllers/test_user_dashboard_layout_controller.py      73      0   100%
tests/services/metrics/test_metrics_calculator.py               44      0   100%
--------------------------------------------------------------------------------
TOTAL                                                         2063    764    63%

======================= 16 passed, 27 warnings in 1.01s ========================
